principalInvestigator,country,locality,Bsal_area,yearCollected,decimalLatitude,decimalLongitude,materialSampleID,basisOfRecord,genus,specificEpithet,sampleType,testMethod,diseaseTested,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,monthCollected,dayCollected,quantityDetected,dilutionFactor,cycleTimeFirstDetection,diagnosticLab,continentOcean,stateProvince,municipality,county,locationRemarks,verbatimEventDate,horizontalDatum,coordinateUncertaintyInMeters,georeferenceProtocol,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,locationID,habitat,eventRemarks,collectorList,occurrenceID,institutionCode,collectionCode,catalogNumber,otherCatalogNumbers,fieldNumber,infraspecificEpithet,taxonRemarks,lifeStage,establishmentMeans,sex,associatedReferences,occurrenceRemarks,individualCount,weightUnits,weight,lengthUnits,length,organismRemarks,diseaseLineage,geFALSEtypeMethod,diseaseTestedPositiveCount,specimenDisposition,zeScore,measurementRemarks,tissueID,tissueType,tissuePlate,tissueWell,tissueCatalogNumber,tissueBarcode,tissueInstitution,tissueOtherCatalogNumbers,tissueSamplingYear,tissueSamplingMonth,tissueSamplingDay,tissueRecordedBy,tissueContainer,tissuePreservative,associatedSequences,tissueRemarks,fromTissue,tissueBlocked,biosampleAccession,DiagFALSEstics_bcid,Sample_bcid,expeditionCode,projectId
Bsal Consortium Germany,Germany,Reichertshausen,,2018,,,BsalGer1176 - 6183/6184,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,10,28,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Reichertshausen,,2018,,,BsalGer1177 - 6185/6186,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,10,28,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Reichertshausen,,2018,,,BsalGer1178 - 6187/6188,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,10,28,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Reichertshausen,,2018,,,BsalGer1179 - 6189/6190,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,10,28,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Mattheiser Wald,,2016,,,BsalGer2702 - 142,LivingSpecimen,Triturus,cristatus,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,5,3,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Sirzenicher Bach,,2014,,,BsalGer1952 - Dry1,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,8,1,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Sirzenicher Bach,,2014,,,BsalGer1953 - Dry2,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,8,1,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Sirzenicher Bach,,2014,,,BsalGer1954 - Dry3,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,8,1,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Ralingen,,2019,,,BsalGer6607 - RAL-01,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,6,3,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Ralingen ,,2016,,,BsalGer2695 - 62,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,3,28,,,,Universities Trier and Braunschweig,,,,,,,,100,,,,,,,,,Bsal Consortium Germany,,,,,,,,,,,not determined,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
