"Lat","Lon","timepoint","year","month","day"
46.159648,9.002659,"t0",2015,12,18
46.159648,9.002659,"t4",2015,12,14
46.159648,9.002659,"t8",2015,12,10
46.159648,9.002659,"t9",2015,12,9
46.159648,9.002659,"t10",2015,12,8
46.159648,9.002659,"t11",2015,12,7
46.159648,9.002659,"t12",2015,12,6
46.159648,9.002659,"t13",2015,12,5
46.159648,9.002659,"t14",2015,12,4
46.159648,9.002659,"t15",2015,12,3
46.159648,9.002659,"t16",2015,12,2
46.159648,9.002659,"t17",2015,12,1
46.159648,9.002659,"t18",2015,11,30
46.159648,9.002659,"t19",2015,11,29
46.159648,9.002659,"t20",2015,11,28
46.159648,9.002659,"t21",2015,11,27
46.159648,9.002659,"t22",2015,11,26
46.159648,9.002659,"t23",2015,11,25
46.159648,9.002659,"t24",2015,11,24
46.159648,9.002659,"t25",2015,11,23
46.159648,9.002659,"t26",2015,11,22
46.159648,9.002659,"t27",2015,11,21
46.159648,9.002659,"t28",2015,11,20
46.159648,9.002659,"t0",2013,12,20
46.159648,9.002659,"t4",2013,12,16
46.159648,9.002659,"t8",2013,12,12
46.159648,9.002659,"t9",2013,12,11
46.159648,9.002659,"t10",2013,12,10
46.159648,9.002659,"t11",2013,12,9
46.159648,9.002659,"t12",2013,12,8
46.159648,9.002659,"t13",2013,12,7
46.159648,9.002659,"t14",2013,12,6
46.159648,9.002659,"t15",2013,12,5
46.159648,9.002659,"t16",2013,12,4
46.159648,9.002659,"t17",2013,12,3
46.159648,9.002659,"t18",2013,12,2
46.159648,9.002659,"t19",2013,12,1
46.159648,9.002659,"t20",2013,11,30
46.159648,9.002659,"t21",2013,11,29
46.159648,9.002659,"t22",2013,11,28
46.159648,9.002659,"t23",2013,11,27
46.159648,9.002659,"t24",2013,11,26
46.159648,9.002659,"t25",2013,11,25
46.159648,9.002659,"t26",2013,11,24
46.159648,9.002659,"t27",2013,11,23
46.159648,9.002659,"t28",2013,11,22
46.159648,9.002659,"t0",2015,12,26
46.159648,9.002659,"t4",2015,12,22
