fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"1",43.14604,-4.77378,date_t2,"2007","6","28",2.49262502620695e-05,,,precip_2007-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2007-06.gpkg|layername=precip_2007-06
"2",43.14604,-4.77378,date_t1,"2007","7","28",8.53669371281285e-06,,,precip_2007-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2007-07.gpkg|layername=precip_2007-07
"3",43.14604,-4.77378,date,"2007","8","27",1.47830642163171e-05,,,precip_2007-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2007-08.gpkg|layername=precip_2007-08
"4",46.159648,9.002659,date_t2,"2013","10","21",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"5",46.159648,9.002659,date_t2,"2013","10","20",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"6",46.159648,9.002659,date_t2,"2013","10","24",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"7",46.159648,9.002659,date_t2,"2013","10","29",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"8",46.159648,9.002659,date_t2,"2013","10","25",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"9",46.159648,9.002659,date_t2,"2013","10","21",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"10",46.159648,9.002659,date_t2,"2013","10","20",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"11",46.159648,9.002659,date_t2,"2013","10","24",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"12",46.159648,9.002659,date_t2,"2013","10","29",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"13",46.159648,9.002659,date_t2,"2013","10","25",3.95366951124743e-05,,,precip_2013-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-10.gpkg|layername=precip_2013-10
"14",46.159648,9.002659,date_t1,"2013","11","20",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"15",46.159648,9.002659,date_t1,"2013","11","19",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"16",46.159648,9.002659,date_t1,"2013","11","23",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"17",46.159648,9.002659,date_t1,"2013","11","28",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"18",46.159648,9.002659,date_t1,"2013","11","24",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"19",46.159648,9.002659,date_t2,"2013","11","3",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"20",46.159648,9.002659,date_t1,"2013","11","20",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"21",46.159648,9.002659,date_t1,"2013","11","19",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"22",46.159648,9.002659,date_t1,"2013","11","23",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"23",46.159648,9.002659,date_t1,"2013","11","28",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"24",46.159648,9.002659,date_t1,"2013","11","24",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"25",46.159648,9.002659,date_t2,"2013","11","3",3.47854183928575e-05,,,precip_2013-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-11.gpkg|layername=precip_2013-11
"26",46.159648,9.002659,date,"2013","12","20",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"27",46.159648,9.002659,date,"2013","12","19",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"28",46.159648,9.002659,date,"2013","12","23",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"29",46.159648,9.002659,date,"2013","12","28",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"30",46.159648,9.002659,date,"2013","12","24",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"31",46.159648,9.002659,date_t1,"2013","12","3",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"32",46.159648,9.002659,date,"2013","12","20",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"33",46.159648,9.002659,date,"2013","12","19",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"34",46.159648,9.002659,date,"2013","12","23",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"35",46.159648,9.002659,date,"2013","12","28",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"36",46.159648,9.002659,date,"2013","12","24",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"37",46.159648,9.002659,date_t1,"2013","12","3",2.16366934182588e-05,,,precip_2013-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2013-12.gpkg|layername=precip_2013-12
"38",46.159648,9.002659,date_t2,"2014",true,"10",1.58020156959537e-05,,,precip_2014-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-01.gpkg|layername=precip_2014-01
"39",46.159648,9.002659,date,"2014",true,"2",1.58020156959537e-05,,,precip_2014-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-01.gpkg|layername=precip_2014-01
"40",46.159648,9.002659,date_t2,"2014",true,"13",1.58020156959537e-05,,,precip_2014-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-01.gpkg|layername=precip_2014-01
"41",46.159648,9.002659,date_t2,"2014",true,"10",1.58020156959537e-05,,,precip_2014-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-01.gpkg|layername=precip_2014-01
"42",46.159648,9.002659,date,"2014",true,"2",1.58020156959537e-05,,,precip_2014-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-01.gpkg|layername=precip_2014-01
"43",46.159648,9.002659,date_t2,"2014",true,"13",1.58020156959537e-05,,,precip_2014-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-01.gpkg|layername=precip_2014-01
"44",46.159648,9.002659,date_t1,"2014","2","9",2.04964289878262e-05,,,precip_2014-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-02.gpkg|layername=precip_2014-02
"45",46.159648,9.002659,date_t1,"2014","2","12",2.04964289878262e-05,,,precip_2014-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-02.gpkg|layername=precip_2014-02
"46",46.159648,9.002659,date_t1,"2014","2","9",2.04964289878262e-05,,,precip_2014-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-02.gpkg|layername=precip_2014-02
"47",46.159648,9.002659,date_t1,"2014","2","12",2.04964289878262e-05,,,precip_2014-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-02.gpkg|layername=precip_2014-02
"48",46.159648,9.002659,date,"2014","3","11",1.6887097444851e-05,,,precip_2014-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-03.gpkg|layername=precip_2014-03
"49",46.159648,9.002659,date,"2014","3","14",1.6887097444851e-05,,,precip_2014-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-03.gpkg|layername=precip_2014-03
"50",46.159648,9.002659,date,"2014","3","11",1.6887097444851e-05,,,precip_2014-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-03.gpkg|layername=precip_2014-03
"51",46.159648,9.002659,date,"2014","3","14",1.6887097444851e-05,,,precip_2014-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-03.gpkg|layername=precip_2014-03
"52",49.763169,6.611662,date_t2,"2014","6","2",1.74583328771405e-05,,,precip_2014-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-06.gpkg|layername=precip_2014-06
"53",50.70277,6.417944,date_t2,"2014","7","11",5.78927429160103e-05,,,precip_2014-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-07.gpkg|layername=precip_2014-07
"54",49.763169,6.611662,date_t1,"2014","7","2",5.39983884664252e-05,,,precip_2014-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-07.gpkg|layername=precip_2014-07
"55",50.70277,6.417944,date_t2,"2014","7","3",5.78927429160103e-05,,,precip_2014-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-07.gpkg|layername=precip_2014-07
"56",50.70277,6.417944,date_t2,"2014","8","8",5.37483865628019e-05,,,precip_2014-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-08.gpkg|layername=precip_2014-08
"57",50.70277,6.417944,date_t2,"2014","8","9",5.37483865628019e-05,,,precip_2014-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-08.gpkg|layername=precip_2014-08
"58",50.70277,6.417944,date_t1,"2014","8","10",5.37483865628019e-05,,,precip_2014-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-08.gpkg|layername=precip_2014-08
"59",49.763169,6.611662,date,"2014","8","1",4.33443565270863e-05,,,precip_2014-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-08.gpkg|layername=precip_2014-08
"60",50.70277,6.417944,date_t1,"2014","8","2",5.37483865628019e-05,,,precip_2014-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-08.gpkg|layername=precip_2014-08
"61",50.173356,7.62397,date_t2,"2014","8","13",4.86282260681037e-05,,,precip_2014-08,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-08.gpkg|layername=precip_2014-08
"62",50.70277,6.417944,date_t1,"2014","9","7",1.30541666294448e-05,,,precip_2014-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-09.gpkg|layername=precip_2014-09
"63",50.70277,6.417944,date_t1,"2014","9","8",1.30541666294448e-05,,,precip_2014-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-09.gpkg|layername=precip_2014-09
"64",50.70277,6.417944,date,"2014","9","9",1.30541666294448e-05,,,precip_2014-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-09.gpkg|layername=precip_2014-09
"65",50.70277,6.417944,date,"2014","9","1",1.30541666294448e-05,,,precip_2014-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-09.gpkg|layername=precip_2014-09
"66",50.173356,7.62397,date_t1,"2014","9","12",1.80041661224095e-05,,,precip_2014-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-09.gpkg|layername=precip_2014-09
"67",46.159648,9.002659,date_t2,"2014","10","15",3.72560498362873e-05,,,precip_2014-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-10.gpkg|layername=precip_2014-10
"68",46.159648,9.002659,date_t2,"2014","10","15",3.72560498362873e-05,,,precip_2014-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-10.gpkg|layername=precip_2014-10
"69",50.70277,6.417944,date,"2014","10","7",3.30887087329756e-05,,,precip_2014-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-10.gpkg|layername=precip_2014-10
"70",50.70277,6.417944,date,"2014","10","8",3.30887087329756e-05,,,precip_2014-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-10.gpkg|layername=precip_2014-10
"71",50.173356,7.62397,date,"2014","10","12",3.20322578772902e-05,,,precip_2014-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-10.gpkg|layername=precip_2014-10
"72",46.159648,9.002659,date_t1,"2014","11","14",6.55845797155052e-05,,,precip_2014-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-11.gpkg|layername=precip_2014-11
"73",46.274131,8.7741,date_t2,"2014","11","12",6.7764580307994e-05,,,precip_2014-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-11.gpkg|layername=precip_2014-11
"74",46.159648,9.002659,date_t1,"2014","11","14",6.55845797155052e-05,,,precip_2014-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-11.gpkg|layername=precip_2014-11
"75",46.274131,8.7741,date_t2,"2014","11","12",6.7764580307994e-05,,,precip_2014-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-11.gpkg|layername=precip_2014-11
"76",46.159648,9.002659,date,"2014","12","14",1.38157256515115e-05,,,precip_2014-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-12.gpkg|layername=precip_2014-12
"77",46.274131,8.7741,date_t1,"2014","12","12",1.14471777123981e-05,,,precip_2014-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-12.gpkg|layername=precip_2014-12
"78",46.159648,9.002659,date,"2014","12","14",1.38157256515115e-05,,,precip_2014-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-12.gpkg|layername=precip_2014-12
"79",46.274131,8.7741,date_t1,"2014","12","12",1.14471777123981e-05,,,precip_2014-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2014-12.gpkg|layername=precip_2014-12
"80",46.274131,8.7741,date,"2015",true,"11",9.32862894842401e-06,,,precip_2015-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-01.gpkg|layername=precip_2015-01
"81",46.274131,8.7741,date,"2015",true,"11",9.32862894842401e-06,,,precip_2015-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-01.gpkg|layername=precip_2015-01
"82",50.735368,6.294149,date_t2,"2015",true,"24",3.90629029425327e-05,,,precip_2015-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-01.gpkg|layername=precip_2015-01
"83",50.756932,6.321338,date_t2,"2015",true,"28",4.17423398175742e-05,,,precip_2015-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-01.gpkg|layername=precip_2015-01
"84",50.707151,6.391554,date_t2,"2015",true,"28",3.90629029425327e-05,,,precip_2015-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-01.gpkg|layername=precip_2015-01
"85",49.856404,6.448138,date_t2,"2015",true,"25",3.66322565241717e-05,,,precip_2015-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-01.gpkg|layername=precip_2015-01
"86",50.735368,6.294149,date_t2,"2015","2","10",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"87",50.735368,6.294149,date_t1,"2015","2","23",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"88",50.613929,6.431371,date_t2,"2015","2","25",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"89",50.70178,6.270098,date_t2,"2015","2","24",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"90",50.152251,6.170181,date_t2,"2015","2","25",1.0536607078393e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"91",50.756932,6.321338,date_t1,"2015","2","27",2.01633920369204e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"92",50.707151,6.391554,date_t1,"2015","2","27",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"93",49.856404,6.448138,date_t1,"2015","2","24",1.84500004252186e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"94",50.574681,6.401072,date_t2,"2015","2","24",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"95",50.1662,6.191891,date_t2,"2015","2","25",1.0536607078393e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"96",50.756932,6.321338,date_t2,"2015","2","24",2.01633920369204e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
"97",50.735368,6.294149,date_t2,"2015","2","25",1.83781248779269e-05,,,precip_2015-02,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-02.gpkg|layername=precip_2015-02
