"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Spain",37.11383,-4.17356,1,"0",2018-09-07,2018-08-08,2018-07-09,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,0,21.693017578125,26.40126953125,25.186029052734,4.01029539108276,3.96297001838684,4.40273380279541,11.7405146431087,27.0639784445338,19.4018630595863,2.25296495956873,13.3873600927646,13.3058976098855,40.7022076527063,682.549133794327,32.6011361998689,-0.108565359370095,32.7097015612209,7.11226105089538,22.2351194661904,22.3490887292312,5.77409260770848,49.566846361186,6.56805929919137,0.534905660377359,51.1498198650597,18.8907008086253,3.32237196765499,3.52371967654987,18.0227762803235,"Jaime Bosch"
"Spain",39.44101,-5.45495,3,"0",2021-12-24,2021-11-24,2021-10-25,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,0,11.291772460938,5.13811645507803,14.536462402344,5.68146467208862,5.03254890441895,4.22937726974487,4.44906108511698,12.0773991748379,8.26332719518051,8.69665271966527,15.1642311032347,10.8868895446905,38.2308045471064,624.029310409993,31.6640635486427,3.21160837023141,28.4524551790628,8.9256937337221,23.2599982943994,23.2886599616526,8.12834032542037,59.5726359832636,8.698410041841,0.715313807531381,52.8965484172231,24.3575732217573,4.25598326359833,4.41832635983264,22.6291213389121,"Jaime Bosch"
"Spain",39.44112,-5.45492,4,"0",2021-12-24,2021-11-24,2021-10-25,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,0,11.291772460938,5.13811645507803,14.536462402344,5.68146467208862,5.03254890441895,4.22937726974487,4.44906108511698,12.0773991748379,8.26332719518051,8.69665271966527,15.1642311032347,10.8868895446905,38.2308045471064,624.029310409993,31.6640635486427,3.21160837023141,28.4524551790628,8.9256937337221,23.2599982943994,23.2886599616526,8.12834032542037,59.5726359832636,8.698410041841,0.715313807531381,52.8965484172231,24.3575732217573,4.25598326359833,4.41832635983264,22.6291213389121,"Jaime Bosch"
"Spain",39.44475,-5.45611,5,"0",2021-12-24,2021-11-24,2021-10-25,"Lissotriton boscai",2,0,0,0,0,0,0,1,0,0,1,1,1,1,0,11.291772460938,5.13811645507803,14.536462402344,5.68146467208862,5.03254890441895,4.22937726974487,4.44906108511698,12.0773991748379,8.26332719518051,8.69665271966527,15.1642311032347,10.8868895446905,38.2308045471064,624.029310409993,31.6640635486427,3.21160837023141,28.4524551790628,8.9256937337221,23.2599982943994,23.2886599616526,8.12834032542037,59.5726359832636,8.698410041841,0.715313807531381,52.8965484172231,24.3575732217573,4.25598326359833,4.41832635983264,22.6291213389121,"Jaime Bosch"
"Spain",40.56363,-4.11764,7,"0",2021-06-25,2021-05-26,2021-04-26,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,2,2,0,19.641564941406,15.831140136719,11.039453125,4.02886915206909,4.20884466171265,5.04232931137085,12.8390161337391,26.0368951366794,19.4378871129405,3.06895161290323,13.0150251984596,11.3183286161192,37.1002424263185,684.082550417992,30.675838620432,0.255395163132268,30.4204434656328,8.93903496353737,21.9208695773155,21.9756249420104,5.34939650079656,44.43125,5.64778225806452,1.25504032258065,38.3505207607823,15.7274193548387,5.51834677419355,5.66552419354839,12.908064516129,"Jaime Bosch"
"Spain",41.28036,-5.71167,13,"0",2019-03-04,2019-02-02,2019-01-03,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,0,10.000299072266,2.16295776367201,1.34490356445303,5.38358497619629,5.80303859710693,5.58521413803101,2.20719634472779,13.1465753478365,7.67742465239137,5.22907153729072,11.5635527628198,11.0256849402162,38.9980471769243,608.478963216146,28.0168158590703,-0.232286147225387,28.2491019987806,5.25498832849562,19.4110096099714,19.4295210410108,4.64918417314598,75.065601217656,10.1931506849315,1.9855403348554,42.3469575217144,28.3266362252664,8.28873668188737,8.4193302891933,27.5948249619483,"Jaime Bosch"
"Spain",41.3875,-6.2024,16,"0",2019-11-25,2019-10-26,2019-09-26,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,0,11.843499755859,13.158563232422,18.124444580078,4.70012331008911,4.27693557739258,3.62385106086731,3.14820090466983,11.8936986182923,7.52129684699362,8.68143074581431,11.5635527628198,11.0256849402162,38.9980471769243,608.478963216146,28.0168158590703,-0.232286147225387,28.2491019987806,5.25498832849562,19.4110096099714,19.4295210410108,4.64918417314598,75.065601217656,10.1931506849315,1.9855403348554,42.3469575217144,28.3266362252664,8.28873668188737,8.4193302891933,27.5948249619483,"Jaime Bosch"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Alytes obstetricans",1,0,0,0,0,0,0,22,0,22,0,9,22,76,4.14391301109517,18.525384521484,11.516839599609,9.90606079101605,4.95773839950562,5.4582633972168,5.40561246871948,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-08-27,2018-07-28,2018-06-28,"Alytes obstetricans",1,0,0,0,0,0,0,5,5,0,0,1,5,5,1.6094379124341,22.480920410156,24.236596679688,21.967065429688,4.27480220794678,4.15292692184448,4.84245157241821,16.3839214073037,27.134770919192,21.7599252304941,6.37505241090147,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-03,2018-08-04,2018-07-05,"Alytes obstetricans",1,0,0,0,0,0,0,4,4,0,0,1,4,4,1.38629436111989,21.413659667969,27.946466064453,22.029016113281,4.97432422637939,3.90334677696228,4.39648723602295,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
