L1,Lon,Lat,iucn_richn
"1",5.719057000000000,50.549875000000000,"13"
"2",4.407116000000001,50.087187000000000,"12"
"3",4.923994000000000,50.406823000000003,"12"
"4",5.690341000000000,50.700243000000000,"13"
"5",5.690341000000000,50.700243000000000,"13"
"6",4.780233000000000,50.404263000000000,"12"
"7",5.794612000000000,50.415491000000003,"13"
"8",4.216080000000000,51.000456999999997,"10"
"9",4.216080000000000,51.000456999999997,"10"
"10",4.216080000000000,51.000456999999997,"10"
"11",3.703245000000000,50.807350999999997,"10"
"12",3.703245000000000,50.807350999999997,"10"
"13",3.703245000000000,50.807350999999997,"10"
"14",4.890630000000000,50.216980999999997,"11"
"15",5.523470000000000,50.509569999999997,"12"
"16",6.089526000000000,50.624164000000000,"15"
"17",5.337480000000000,50.514141000000002,"12"
"18",4.956019000000000,50.215800000000002,"11"
"19",4.956019000000000,50.215800000000002,"11"
"20",4.531460000000000,50.596760000000003,"12"
"21",5.020961000000000,50.413148999999997,"12"
"22",5.330764000000000,50.565627999999997,"12"
"23",3.761597000000000,50.778471000000003,"10"
"24",3.761597000000000,50.778471000000003,"10"
"25",3.761597000000000,50.778471000000003,"10"
"26",4.276578000000000,50.703969000000001,"10"
"27",4.276578000000000,50.703969000000001,"10"
"28",4.276578000000000,50.703969000000001,"10"
"29",4.849232000000000,50.202162000000001,"11"
"30",3.730470000000000,50.946998999999998,"10"
"31",3.730470000000000,50.946998999999998,"10"
"32",3.730470000000000,50.946998999999998,"10"
"33",4.962908000000000,50.335363999999998,"11"
"34",5.195327000000000,50.492792000000001,"12"
"35",5.195327000000000,50.492792000000001,"12"
"36",5.261291000000000,50.155226999999996,"11"
"37",4.839672000000000,50.936207000000003,"13"
"38",4.839672000000000,50.936207000000003,"13"
"39",4.839672000000000,50.936207000000003,"13"
"40",3.495953000000000,50.760972000000002,"10"
"41",3.495953000000000,50.760972000000002,"10"
"42",3.495953000000000,50.760972000000002,"10"
"43",5.584746000000000,50.584707999999999,"12"
"44",5.657861000000000,50.651057999999999,"13"
"45",4.955210000000000,50.492300999999998,"12"
"46",4.955210000000000,50.492300999999998,"12"
"47",5.729159000000000,49.825592999999998,"12"
"48",3.724506000000000,50.957723999999999,"10"
"49",3.724506000000000,50.957723999999999,"10"
"50",3.724506000000000,50.957723999999999,"10"
"51",5.744590000000000,50.468890000000002,"13"
"52",5.744590000000000,50.468890000000002,"13"
"53",5.744590000000000,50.468890000000002,"13"
"54",5.744590000000000,50.468890000000002,"13"
